Suhu,Kelembaban,Gas,Status
32,17,197,bahaya
35,20,230,bahaya
36,12,198,bahaya
39,13,211,bahaya
32,26,181,bahaya
40,11,250,bahaya
33,5,316,bahaya
36,27,298,bahaya
35,16,327,bahaya
35,0,214,bahaya
37,7,295,bahaya
37,16,232,bahaya
40,12,202,bahaya
41,14,196,bahaya
36,0,278,bahaya
41,16,301,bahaya
32,17,247,bahaya
32,16,218,bahaya
38,13,229,bahaya
39,8,252,bahaya
38,24,188,bahaya
35,10,257,bahaya
39,23,216,bahaya
35,12,299,bahaya
41,16,216,bahaya
38,23,263,bahaya
35,16,214,bahaya
39,7,313,bahaya
39,6,259,bahaya
37,4,241,bahaya
37,4,196,bahaya
40,26,245,bahaya
41,7,188,bahaya
40,12,233,bahaya
37,10,303,bahaya
34,3,261,bahaya
41,9,244,bahaya
36,3,276,bahaya
37,16,300,bahaya
32,29,226,bahaya
39,5,311,bahaya
40,9,329,bahaya
33,13,311,bahaya
36,25,322,bahaya
39,29,205,bahaya
33,19,204,bahaya
33,13,235,bahaya
32,19,212,bahaya
34,27,249,bahaya
35,21,183,bahaya
36,12,212,bahaya
35,25,280,bahaya
38,22,239,bahaya
39,0,324,bahaya
33,27,231,bahaya
38,22,181,bahaya
40,15,280,bahaya
33,13,227,bahaya
40,8,205,bahaya
37,10,275,bahaya
34,19,306,bahaya
35,6,262,bahaya
34,13,295,bahaya
34,16,273,bahaya
37,19,222,bahaya
32,20,297,bahaya
32,18,203,bahaya
38,10,235,bahaya
33,19,329,bahaya
38,22,204,bahaya
35,15,208,bahaya
32,28,183,bahaya
33,3,276,bahaya
36,17,189,bahaya
40,21,293,bahaya
37,21,243,bahaya
32,25,205,bahaya
33,27,302,bahaya
41,21,239,bahaya
37,4,209,bahaya
40,15,209,bahaya
33,22,222,bahaya
39,3,298,bahaya
37,27,324,bahaya
40,16,180,rawan
32,3,282,bahaya
34,7,245,bahaya
40,29,244,bahaya
39,14,288,bahaya
32,10,302,bahaya
39,22,260,bahaya
36,12,201,bahaya
33,4,264,bahaya
38,2,273,bahaya
36,21,208,bahaya
34,8,241,bahaya
38,1,316,bahaya
38,11,258,bahaya
38,25,325,bahaya
36,7,278,bahaya
36,9,256,bahaya
39,16,292,bahaya
34,8,251,bahaya
37,11,185,bahaya
37,27,262,bahaya
41,8,329,bahaya
35,14,278,bahaya
38,6,295,bahaya
34,2,183,bahaya
41,24,237,bahaya
38,8,265,bahaya
36,2,312,bahaya
39,29,252,bahaya
33,0,295,bahaya
41,26,290,bahaya
32,21,270,bahaya
40,12,254,bahaya
38,9,291,bahaya
37,7,244,bahaya
40,2,287,bahaya
37,16,182,bahaya
39,11,259,bahaya
35,18,188,bahaya
39,26,249,bahaya
39,6,203,bahaya
32,7,219,bahaya
36,4,216,bahaya
36,7,256,bahaya
40,13,271,bahaya
35,0,284,bahaya
32,22,254,bahaya
36,4,263,bahaya
34,16,183,bahaya
40,18,239,bahaya
37,6,314,bahaya
35,21,316,bahaya
38,28,313,bahaya
37,10,188,bahaya
33,15,319,bahaya
34,15,234,bahaya
36,2,190,bahaya
41,5,214,bahaya
35,5,264,bahaya
33,18,327,bahaya
32,4,230,bahaya
33,20,211,bahaya
32,17,248,bahaya
40,5,250,bahaya
34,13,235,bahaya
35,0,230,bahaya
37,26,266,bahaya
40,20,300,bahaya
33,21,214,bahaya
38,29,186,bahaya
37,23,292,bahaya
35,13,282,bahaya
33,10,260,bahaya
37,8,279,bahaya
37,3,190,bahaya
35,26,209,bahaya
36,22,282,bahaya
33,23,255,bahaya
39,9,299,bahaya
34,20,281,bahaya
36,24,308,bahaya
34,9,241,bahaya
41,20,225,bahaya
33,17,270,bahaya
32,27,310,bahaya
40,2,235,bahaya
39,20,214,bahaya
33,0,263,bahaya
34,11,319,bahaya
33,15,195,bahaya
39,15,262,bahaya
37,1,187,bahaya
36,27,285,bahaya
39,14,301,bahaya
40,13,194,bahaya
32,0,186,bahaya
34,16,268,bahaya
38,10,244,bahaya
40,28,311,bahaya
32,20,254,bahaya
37,3,278,bahaya
36,19,311,bahaya
36,6,299,bahaya
41,22,204,bahaya
35,15,258,bahaya
34,17,258,bahaya
40,29,229,bahaya
41,13,206,bahaya
32,8,248,bahaya
38,2,230,bahaya
36,6,247,bahaya
32,10,279,bahaya
33,8,307,bahaya
32,5,279,bahaya
36,3,224,bahaya
32,1,287,bahaya
39,21,300,bahaya
37,12,233,bahaya
35,19,184,bahaya
36,14,268,bahaya
40,15,261,bahaya
34,8,286,bahaya
33,19,189,bahaya
38,29,181,bahaya
32,10,242,bahaya
33,13,326,bahaya
35,2,313,bahaya
34,18,267,bahaya
35,23,252,bahaya
39,18,283,bahaya
39,27,306,bahaya
35,11,223,bahaya
38,13,325,bahaya
33,22,255,bahaya
38,22,276,bahaya
32,1,184,bahaya
41,21,259,bahaya
34,23,217,bahaya
39,1,290,bahaya
32,21,298,bahaya
34,20,302,bahaya
39,25,198,bahaya
33,19,251,bahaya
41,27,181,bahaya
38,29,309,bahaya
39,22,195,bahaya
40,15,259,bahaya
38,5,318,bahaya
33,13,254,bahaya
35,3,234,bahaya
40,24,233,bahaya
38,15,281,bahaya
39,12,257,bahaya
32,1,260,bahaya
34,0,207,bahaya
33,19,322,bahaya
32,3,241,bahaya
41,14,226,bahaya
36,28,282,bahaya
38,8,265,bahaya
41,26,312,bahaya
40,27,262,bahaya
37,27,243,bahaya
39,16,253,bahaya
32,17,222,bahaya
41,15,278,bahaya
33,9,236,bahaya
39,13,320,bahaya
