Suhu,Kelembaban,Gas,Status
6.360276842,1,1,suhu aman
48.28582763,1,0,rawan
8.87735647,0,1,suhu aman
46.81936546,1,0,rawan
54.73073608,0,1,bahaya
4.575711439,1,1,suhu aman
25.45252853,0,1,suhu aman
29.13826231,1,1,suhu aman
47.28335298,1,0,rawan
44.64782971,1,1,rawan
34.28947817,0,1,bahaya
45.12762809,0,1,bahaya
23.39882406,1,1,suhu aman
39.68027635,0,1,bahaya
41.48748957,1,0,rawan
10.48023829,1,0,suhu aman
35.42845971,0,1,bahaya
53.05987277,1,0,rawan
47.73032106,0,0,rawan
52.14634154,1,0,rawan
58.33936674,0,1,bahaya
51.01174117,0,1,bahaya
52.3336048,1,0,rawan
40.8992525,1,1,rawan
53.27011294,1,1,rawan
44.72039174,0,1,bahaya
22.21318312,0,1,suhu aman
18.20711296,0,0,suhu aman
37.01289714,0,0,rawan
6.558928046,0,0,suhu aman
18.95248746,1,1,suhu aman
37.04887377,0,0,rawan
52.85617774,1,1,rawan
11.92964638,1,0,suhu aman
20.25253215,0,0,suhu aman
32.38677476,1,0,rawan
36.01467143,1,0,rawan
16.48105139,1,0,suhu aman
19.52854541,1,1,suhu aman
12.45684894,0,0,suhu aman
19.04164803,1,1,suhu aman
46.10301724,1,1,rawan
19.27277092,1,1,suhu aman
36.86312749,1,0,rawan
9.161356309,1,0,suhu aman
14.1135587,0,1,suhu aman
30.03338602,1,1,suhu aman
41.66052118,1,0,rawan
30.37744622,1,1,suhu aman
6.437362204,1,0,suhu aman
47.46500119,1,0,rawan
25.18550164,0,1,suhu aman
58.50616934,0,1,bahaya
31.33798687,1,0,suhu aman
44.88665309,1,1,rawan
41.34297922,1,0,rawan
6.951136813,0,0,suhu aman
55.40233142,1,0,rawan
48.13865423,0,1,bahaya
39.38196456,0,0,rawan
45.0793781,1,1,rawan
41.98770052,1,0,rawan
53.26017924,0,0,rawan
40.89181306,0,0,rawan
29.47641231,0,0,suhu aman
52.2285097,1,0,rawan
45.61487731,0,0,rawan
15.82509907,0,0,suhu aman
1.151001432,0,1,suhu aman
41.96140391,0,0,rawan
1.572319357,0,0,suhu aman
9.802357864,1,1,suhu aman
28.92824235,1,1,suhu aman
10.56425608,0,0,suhu aman
0.7085342783,0,1,suhu aman
24.77817516,1,1,suhu aman
0.812609986,0,0,suhu aman
29.71627846,1,1,suhu aman
7.719345758,0,0,suhu aman
4.347289862,1,1,suhu aman
1.020536839,0,1,suhu aman
1.473120959,0,1,suhu aman
18.84572086,0,1,suhu aman
